Warehouse,Date,Hour,Requirement
Islamabad EW3,"May 16, 2022",16,4
Islamabad EW4,"May 16, 2022",16,4
Islamabad EW5,"May 16, 2022",16,2
Islamabad EW6,"May 16, 2022",16,3
Islamabad EW7,"May 16, 2022",16,3
Islamabad EW8,"May 16, 2022",16,3
Islamabad EW9,"May 16, 2022",16,2
Karachi EW1,"May 16, 2022",16,4
Karachi EW10,"May 16, 2022",16,3
Karachi EW11,"May 16, 2022",16,2
Karachi EW12,"May 16, 2022",16,5
Karachi EW13,"May 16, 2022",16,5
Karachi EW14,"May 16, 2022",16,6
Karachi EW15,"May 16, 2022",16,3
Karachi EW16,"May 16, 2022",16,4
Karachi EW18,"May 16, 2022",16,4
Karachi EW2,"May 16, 2022",16,4
Karachi EW3,"May 16, 2022",16,8
Karachi EW4,"May 16, 2022",16,5
Karachi EW5,"May 16, 2022",16,4
Karachi EW6,"May 16, 2022",16,5
Karachi EW7,"May 16, 2022",16,4
Karachi EW8,"May 16, 2022",16,4
Karachi EW9,"May 16, 2022",16,5
Lahore EW1,"May 16, 2022",16,2
Lahore EW10,"May 16, 2022",16,3
Lahore EW11,"May 16, 2022",16,3
Lahore EW12,"May 16, 2022",16,3
Lahore EW13,"May 16, 2022",16,4
Lahore EW14,"May 16, 2022",16,2
Lahore EW15,"May 16, 2022",16,2
Lahore EW16,"May 16, 2022",16,3
Lahore EW17,"May 16, 2022",16,2
Lahore EW18,"May 16, 2022",16,2
Lahore EW19,"May 16, 2022",16,2
Lahore EW2,"May 16, 2022",16,5
Lahore EW21,"May 16, 2022",16,4
Lahore EW22,"May 16, 2022",16,1
Lahore EW23,"May 16, 2022",16,1
Lahore EW3,"May 16, 2022",16,3
Lahore EW4,"May 16, 2022",16,4
Lahore EW5,"May 16, 2022",16,2
Lahore EW6,"May 16, 2022",16,3
Lahore EW8,"May 16, 2022",16,3
Lahore EW9,"May 16, 2022",16,2
Lahore Mini EW-2,"May 16, 2022",16,2
Peshawar EW1,"May 16, 2022",16,4
Peshawar EW2,"May 16, 2022",16,2
Sialkot EW1,"May 16, 2022",16,3
Sialkot EW2,"May 16, 2022",16,3
Faisalabad EW1,"May 16, 2022",17,3
Faisalabad EW2,"May 16, 2022",17,2
Faisalabad EW3 ,"May 16, 2022",17,2
Faisalabad EW4,"May 16, 2022",17,1
Faisalabad EW5,"May 16, 2022",17,6
Gujranwala EW1,"May 16, 2022",17,2
Gujranwala EW2,"May 16, 2022",17,2
Gujranwala EW3,"May 16, 2022",17,3
Hyderabad EW1,"May 16, 2022",17,3
Hyderabad EW2,"May 16, 2022",17,2
Islamabad EW10,"May 16, 2022",17,3
Islamabad EW11,"May 16, 2022",17,3
Islamabad EW12,"May 16, 2022",17,2
Islamabad EW13,"May 16, 2022",17,3
Islamabad EW14,"May 16, 2022",17,4
Islamabad EW15,"May 16, 2022",17,2
Islamabad EW16,"May 16, 2022",17,2
Islamabad EW17,"May 16, 2022",17,3
Islamabad EW2,"May 16, 2022",17,3
Islamabad EW3,"May 16, 2022",17,4
Islamabad EW4,"May 16, 2022",17,4
Islamabad EW5,"May 16, 2022",17,3
Islamabad EW6,"May 16, 2022",17,4
Islamabad EW7,"May 16, 2022",17,4
Islamabad EW8,"May 16, 2022",17,3
Islamabad EW9,"May 16, 2022",17,1
Karachi EW1,"May 16, 2022",17,4
Karachi EW10,"May 16, 2022",17,3
Karachi EW11,"May 16, 2022",17,2
Karachi EW12,"May 16, 2022",17,4
Karachi EW13,"May 16, 2022",17,5
Karachi EW14,"May 16, 2022",17,4
Karachi EW15,"May 16, 2022",17,4
Karachi EW16,"May 16, 2022",17,4
Karachi EW18,"May 16, 2022",17,5
Karachi EW2,"May 16, 2022",17,4
Karachi EW3,"May 16, 2022",17,9
Karachi EW4,"May 16, 2022",17,5
Karachi EW5,"May 16, 2022",17,4
Karachi EW6,"May 16, 2022",17,5
Karachi EW7,"May 16, 2022",17,4
Karachi EW8,"May 16, 2022",17,4
Karachi EW9,"May 16, 2022",17,5
Lahore EW1,"May 16, 2022",17,2
Lahore EW10,"May 16, 2022",17,3
Lahore EW11,"May 16, 2022",17,3
Lahore EW12,"May 16, 2022",17,3
Lahore EW13,"May 16, 2022",17,4
Lahore EW14,"May 16, 2022",17,2
Lahore EW15,"May 16, 2022",17,3
Lahore EW16,"May 16, 2022",17,2
Lahore EW17,"May 16, 2022",17,2
Lahore EW18,"May 16, 2022",17,3
Lahore EW19,"May 16, 2022",17,3
Lahore EW2,"May 16, 2022",17,5
Lahore EW21,"May 16, 2022",17,3
Lahore EW22,"May 16, 2022",17,2
Lahore EW23,"May 16, 2022",17,2
Lahore EW3,"May 16, 2022",17,3
Lahore EW4,"May 16, 2022",17,3
Lahore EW5,"May 16, 2022",17,3
Lahore EW6,"May 16, 2022",17,3
Lahore EW8,"May 16, 2022",17,3
Lahore EW9,"May 16, 2022",17,3
Lahore Mini EW-2,"May 16, 2022",17,3
Peshawar EW1,"May 16, 2022",17,4
Peshawar EW2,"May 16, 2022",17,3
Sialkot EW1,"May 16, 2022",17,3
Sialkot EW2,"May 16, 2022",17,3
Faisalabad EW1,"May 16, 2022",18,2
Faisalabad EW2,"May 16, 2022",18,3
Faisalabad EW3 ,"May 16, 2022",18,2
Faisalabad EW4,"May 16, 2022",18,2
Faisalabad EW5,"May 16, 2022",18,5
Gujranwala EW1,"May 16, 2022",18,3
Gujranwala EW2,"May 16, 2022",18,2
Gujranwala EW3,"May 16, 2022",18,3
Hyderabad EW1,"May 16, 2022",18,2
Hyderabad EW2,"May 16, 2022",18,3
Islamabad EW10,"May 16, 2022",18,3
Islamabad EW11,"May 16, 2022",18,3
Islamabad EW12,"May 16, 2022",18,2
Islamabad EW13,"May 16, 2022",18,3
Islamabad EW14,"May 16, 2022",18,4
Islamabad EW15,"May 16, 2022",18,2
Islamabad EW16,"May 16, 2022",18,2
Islamabad EW17,"May 16, 2022",18,4
Islamabad EW2,"May 16, 2022",18,4
Islamabad EW3,"May 16, 2022",18,3
Islamabad EW4,"May 16, 2022",18,4
Islamabad EW5,"May 16, 2022",18,3
Islamabad EW6,"May 16, 2022",18,4
Islamabad EW7,"May 16, 2022",18,5
Islamabad EW8,"May 16, 2022",18,3
Islamabad EW9,"May 16, 2022",18,2
Karachi EW1,"May 16, 2022",18,0
Karachi EW10,"May 16, 2022",18,3
Karachi EW11,"May 16, 2022",18,2
Karachi EW12,"May 16, 2022",18,5
Karachi EW13,"May 16, 2022",18,6
Karachi EW14,"May 16, 2022",18,5
Karachi EW15,"May 16, 2022",18,3
Karachi EW16,"May 16, 2022",18,4
Karachi EW18,"May 16, 2022",18,5
Karachi EW2,"May 16, 2022",18,5
Karachi EW3,"May 16, 2022",18,9
Karachi EW4,"May 16, 2022",18,5
Karachi EW5,"May 16, 2022",18,5
Karachi EW6,"May 16, 2022",18,6
Karachi EW7,"May 16, 2022",18,4
Karachi EW8,"May 16, 2022",18,4
Karachi EW9,"May 16, 2022",18,5
Lahore EW1,"May 16, 2022",18,2
Lahore EW10,"May 16, 2022",18,3
Lahore EW11,"May 16, 2022",18,3
Lahore EW12,"May 16, 2022",18,3
Lahore EW13,"May 16, 2022",18,3
Lahore EW14,"May 16, 2022",18,2
Lahore EW15,"May 16, 2022",18,3
Lahore EW16,"May 16, 2022",18,2
Lahore EW17,"May 16, 2022",18,1
Lahore EW18,"May 16, 2022",18,3
Lahore EW19,"May 16, 2022",18,2
Lahore EW2,"May 16, 2022",18,6
Lahore EW21,"May 16, 2022",18,4
Lahore EW22,"May 16, 2022",18,1
Lahore EW23,"May 16, 2022",18,3
Lahore EW3,"May 16, 2022",18,3
Lahore EW4,"May 16, 2022",18,4
Lahore EW5,"May 16, 2022",18,3
Lahore EW6,"May 16, 2022",18,3
Lahore EW8,"May 16, 2022",18,3
Lahore EW9,"May 16, 2022",18,2
Lahore Mini EW-2,"May 16, 2022",18,3
Peshawar EW1,"May 16, 2022",18,5
Peshawar EW2,"May 16, 2022",18,3
Sialkot EW1,"May 16, 2022",18,4
Sialkot EW2,"May 16, 2022",18,3
Faisalabad EW1,"May 16, 2022",19,3
Faisalabad EW2,"May 16, 2022",19,3
Faisalabad EW3 ,"May 16, 2022",19,2
Faisalabad EW4,"May 16, 2022",19,1
Faisalabad EW5,"May 16, 2022",19,5
Gujranwala EW1,"May 16, 2022",19,2
Gujranwala EW2,"May 16, 2022",19,2
Gujranwala EW3,"May 16, 2022",19,3
Hyderabad EW1,"May 16, 2022",19,2
Hyderabad EW2,"May 16, 2022",19,2
Islamabad EW10,"May 16, 2022",19,3
Islamabad EW11,"May 16, 2022",19,3
Islamabad EW12,"May 16, 2022",19,2
Islamabad EW13,"May 16, 2022",19,4
Islamabad EW14,"May 16, 2022",19,3
Islamabad EW15,"May 16, 2022",19,2
Islamabad EW16,"May 16, 2022",19,2
Islamabad EW17,"May 16, 2022",19,3
Islamabad EW2,"May 16, 2022",19,4
Islamabad EW3,"May 16, 2022",19,3
Islamabad EW4,"May 16, 2022",19,4
Islamabad EW5,"May 16, 2022",19,3
Islamabad EW6,"May 16, 2022",19,4
Islamabad EW7,"May 16, 2022",19,3
Islamabad EW8,"May 16, 2022",19,3
Islamabad EW9,"May 16, 2022",19,2
Karachi EW1,"May 16, 2022",19,0
Karachi EW10,"May 16, 2022",19,4
Karachi EW11,"May 16, 2022",19,2
Karachi EW12,"May 16, 2022",19,6
Karachi EW13,"May 16, 2022",19,6
Karachi EW14,"May 16, 2022",19,6
Karachi EW15,"May 16, 2022",19,3
Karachi EW16,"May 16, 2022",19,4
Karachi EW18,"May 16, 2022",19,6
Karachi EW2,"May 16, 2022",19,6
Karachi EW3,"May 16, 2022",19,9
Karachi EW4,"May 16, 2022",19,5
Karachi EW5,"May 16, 2022",19,5
Karachi EW6,"May 16, 2022",19,5
Karachi EW7,"May 16, 2022",19,5
Karachi EW8,"May 16, 2022",19,4
Karachi EW9,"May 16, 2022",19,5
Lahore EW1,"May 16, 2022",19,2
Lahore EW10,"May 16, 2022",19,2
Lahore EW11,"May 16, 2022",19,3
Lahore EW12,"May 16, 2022",19,3
Lahore EW13,"May 16, 2022",19,3
Lahore EW14,"May 16, 2022",19,2
Lahore EW15,"May 16, 2022",19,3
Lahore EW16,"May 16, 2022",19,3
Lahore EW17,"May 16, 2022",19,1
Lahore EW18,"May 16, 2022",19,3
Lahore EW19,"May 16, 2022",19,2
Lahore EW2,"May 16, 2022",19,6
Lahore EW21,"May 16, 2022",19,4
Lahore EW22,"May 16, 2022",19,2
Lahore EW23,"May 16, 2022",19,2
Lahore EW3,"May 16, 2022",19,4
Lahore EW4,"May 16, 2022",19,4
Lahore EW5,"May 16, 2022",19,3
Lahore EW6,"May 16, 2022",19,3
Lahore EW8,"May 16, 2022",19,3
Lahore EW9,"May 16, 2022",19,3
Lahore Mini EW-2,"May 16, 2022",19,3
Peshawar EW1,"May 16, 2022",19,6
Peshawar EW2,"May 16, 2022",19,3
Sialkot EW1,"May 16, 2022",19,3
Sialkot EW2,"May 16, 2022",19,3
Faisalabad EW1,"May 16, 2022",20,2
Faisalabad EW2,"May 16, 2022",20,3
Faisalabad EW3 ,"May 16, 2022",20,2
Faisalabad EW4,"May 16, 2022",20,1
Faisalabad EW5,"May 16, 2022",20,5
Gujranwala EW1,"May 16, 2022",20,2
Gujranwala EW2,"May 16, 2022",20,2
Gujranwala EW3,"May 16, 2022",20,2
Hyderabad EW1,"May 16, 2022",20,2
Hyderabad EW2,"May 16, 2022",20,3
Islamabad EW10,"May 16, 2022",20,3
Islamabad EW11,"May 16, 2022",20,3
Islamabad EW12,"May 16, 2022",20,2
Islamabad EW13,"May 16, 2022",20,3
Islamabad EW14,"May 16, 2022",20,2
Islamabad EW15,"May 16, 2022",20,1
Islamabad EW16,"May 16, 2022",20,2
Islamabad EW17,"May 16, 2022",20,4
Islamabad EW2,"May 16, 2022",20,4
Islamabad EW3,"May 16, 2022",20,3
Islamabad EW4,"May 16, 2022",20,4
Islamabad EW5,"May 16, 2022",20,3
Islamabad EW6,"May 16, 2022",20,3
Islamabad EW7,"May 16, 2022",20,4
Islamabad EW8,"May 16, 2022",20,2
Islamabad EW9,"May 16, 2022",20,2
Karachi EW1,"May 16, 2022",20,0
Karachi EW10,"May 16, 2022",20,4
Karachi EW11,"May 16, 2022",20,2
Karachi EW12,"May 16, 2022",20,5
Karachi EW13,"May 16, 2022",20,6
Karachi EW14,"May 16, 2022",20,6
Karachi EW15,"May 16, 2022",20,3
Karachi EW16,"May 16, 2022",20,4
Karachi EW18,"May 16, 2022",20,5
Karachi EW2,"May 16, 2022",20,6
Karachi EW3,"May 16, 2022",20,7
Karachi EW4,"May 16, 2022",20,6
Karachi EW5,"May 16, 2022",20,4
Karachi EW6,"May 16, 2022",20,5
Karachi EW7,"May 16, 2022",20,4
Karachi EW8,"May 16, 2022",20,5
Karachi EW9,"May 16, 2022",20,5
Lahore EW1,"May 16, 2022",20,2
Lahore EW10,"May 16, 2022",20,3
Lahore EW11,"May 16, 2022",20,3
Lahore EW12,"May 16, 2022",20,3
Lahore EW13,"May 16, 2022",20,3
Lahore EW14,"May 16, 2022",20,2
Lahore EW15,"May 16, 2022",20,3
Lahore EW16,"May 16, 2022",20,3
Lahore EW17,"May 16, 2022",20,2
Lahore EW18,"May 16, 2022",20,2
Lahore EW19,"May 16, 2022",20,2
Lahore EW2,"May 16, 2022",20,5
Lahore EW21,"May 16, 2022",20,3
Lahore EW22,"May 16, 2022",20,2
Lahore EW23,"May 16, 2022",20,3
Lahore EW3,"May 16, 2022",20,3
Lahore EW4,"May 16, 2022",20,3
Lahore EW5,"May 16, 2022",20,3
Lahore EW6,"May 16, 2022",20,3
Lahore EW8,"May 16, 2022",20,3
Lahore EW9,"May 16, 2022",20,2
Lahore Mini EW-2,"May 16, 2022",20,3
Peshawar EW1,"May 16, 2022",20,5
Peshawar EW2,"May 16, 2022",20,3
Sialkot EW1,"May 16, 2022",20,3
Sialkot EW2,"May 16, 2022",20,3
Faisalabad EW1,"May 16, 2022",21,2
Faisalabad EW2,"May 16, 2022",21,3
Faisalabad EW3 ,"May 16, 2022",21,2
Faisalabad EW4,"May 16, 2022",21,1
Faisalabad EW5,"May 16, 2022",21,4
Gujranwala EW1,"May 16, 2022",21,2
Gujranwala EW2,"May 16, 2022",21,2
Gujranwala EW3,"May 16, 2022",21,2
Hyderabad EW1,"May 16, 2022",21,2
Hyderabad EW2,"May 16, 2022",21,2
Islamabad EW10,"May 16, 2022",21,3
Islamabad EW11,"May 16, 2022",21,3
Islamabad EW12,"May 16, 2022",21,2
Islamabad EW13,"May 16, 2022",21,3
Islamabad EW14,"May 16, 2022",21,3
Islamabad EW15,"May 16, 2022",21,1
Islamabad EW16,"May 16, 2022",21,2
Islamabad EW17,"May 16, 2022",21,3
Islamabad EW2,"May 16, 2022",21,3
Islamabad EW3,"May 16, 2022",21,3
Islamabad EW4,"May 16, 2022",21,4
Islamabad EW5,"May 16, 2022",21,2
Islamabad EW6,"May 16, 2022",21,3
Islamabad EW7,"May 16, 2022",21,3
Islamabad EW8,"May 16, 2022",21,3
Islamabad EW9,"May 16, 2022",21,2
Karachi EW1,"May 16, 2022",21,0
Karachi EW10,"May 16, 2022",21,5
Karachi EW11,"May 16, 2022",21,2
Karachi EW12,"May 16, 2022",21,5
Karachi EW13,"May 16, 2022",21,6
Karachi EW14,"May 16, 2022",21,6
Karachi EW15,"May 16, 2022",21,1
Karachi EW16,"May 16, 2022",21,4
Karachi EW18,"May 16, 2022",21,5
Karachi EW2,"May 16, 2022",21,5
Karachi EW3,"May 16, 2022",21,7
Karachi EW4,"May 16, 2022",21,7
Karachi EW5,"May 16, 2022",21,4
Karachi EW6,"May 16, 2022",21,5
Karachi EW7,"May 16, 2022",21,4
Karachi EW8,"May 16, 2022",21,4
Karachi EW9,"May 16, 2022",21,5
Lahore EW1,"May 16, 2022",21,1
Lahore EW10,"May 16, 2022",21,3
Lahore EW11,"May 16, 2022",21,3
Lahore EW12,"May 16, 2022",21,3
Lahore EW13,"May 16, 2022",21,4
Lahore EW14,"May 16, 2022",21,2
Lahore EW15,"May 16, 2022",21,3
Lahore EW16,"May 16, 2022",21,2
Lahore EW17,"May 16, 2022",21,2
Lahore EW18,"May 16, 2022",21,3
Lahore EW19,"May 16, 2022",21,2
Lahore EW2,"May 16, 2022",21,5
Lahore EW21,"May 16, 2022",21,4
Lahore EW22,"May 16, 2022",21,1
Lahore EW23,"May 16, 2022",21,2
Lahore EW3,"May 16, 2022",21,3
Lahore EW4,"May 16, 2022",21,4
Lahore EW5,"May 16, 2022",21,2
Lahore EW6,"May 16, 2022",21,3
Lahore EW8,"May 16, 2022",21,3
Lahore EW9,"May 16, 2022",21,3
Lahore Mini EW-2,"May 16, 2022",21,2
Peshawar EW1,"May 16, 2022",21,4
Peshawar EW2,"May 16, 2022",21,3
Sialkot EW1,"May 16, 2022",21,3
Sialkot EW2,"May 16, 2022",21,2
Faisalabad EW1,"May 16, 2022",22,1
Faisalabad EW2,"May 16, 2022",22,3
Faisalabad EW3 ,"May 16, 2022",22,2
Faisalabad EW4,"May 16, 2022",22,1
Faisalabad EW5,"May 16, 2022",22,4
Gujranwala EW1,"May 16, 2022",22,2
Gujranwala EW2,"May 16, 2022",22,2
Gujranwala EW3,"May 16, 2022",22,2
Hyderabad EW1,"May 16, 2022",22,2
Hyderabad EW2,"May 16, 2022",22,2
Islamabad EW10,"May 16, 2022",22,0
Islamabad EW11,"May 16, 2022",22,2
Islamabad EW12,"May 16, 2022",22,1
Islamabad EW13,"May 16, 2022",22,2
Islamabad EW14,"May 16, 2022",22,2
Islamabad EW15,"May 16, 2022",22,0
Islamabad EW16,"May 16, 2022",22,1
Islamabad EW17,"May 16, 2022",22,2
Islamabad EW2,"May 16, 2022",22,2
Islamabad EW3,"May 16, 2022",22,3
Islamabad EW4,"May 16, 2022",22,3
Islamabad EW5,"May 16, 2022",22,3
Islamabad EW6,"May 16, 2022",22,3
Islamabad EW7,"May 16, 2022",22,2
Islamabad EW8,"May 16, 2022",22,3
Islamabad EW9,"May 16, 2022",22,0
Karachi EW1,"May 16, 2022",22,0
Karachi EW10,"May 16, 2022",22,1
Karachi EW11,"May 16, 2022",22,2
Karachi EW12,"May 16, 2022",22,8
Karachi EW13,"May 16, 2022",22,5
Karachi EW14,"May 16, 2022",22,5
Karachi EW15,"May 16, 2022",22,0
Karachi EW16,"May 16, 2022",22,4
Karachi EW18,"May 16, 2022",22,2
Karachi EW2,"May 16, 2022",22,5
Karachi EW3,"May 16, 2022",22,7
Karachi EW4,"May 16, 2022",22,5
Karachi EW5,"May 16, 2022",22,4
Karachi EW6,"May 16, 2022",22,4
Karachi EW7,"May 16, 2022",22,3
Karachi EW8,"May 16, 2022",22,3
Karachi EW9,"May 16, 2022",22,4
Lahore EW1,"May 16, 2022",22,2
Lahore EW10,"May 16, 2022",22,2
Lahore EW11,"May 16, 2022",22,2
Lahore EW12,"May 16, 2022",22,2
Lahore EW13,"May 16, 2022",22,3
Lahore EW14,"May 16, 2022",22,1
Lahore EW15,"May 16, 2022",22,3
Lahore EW16,"May 16, 2022",22,2
Lahore EW17,"May 16, 2022",22,2
Lahore EW18,"May 16, 2022",22,3
Lahore EW19,"May 16, 2022",22,1
Lahore EW2,"May 16, 2022",22,4
Lahore EW21,"May 16, 2022",22,2
Lahore EW22,"May 16, 2022",22,1
Lahore EW23,"May 16, 2022",22,2
Lahore EW3,"May 16, 2022",22,3
Lahore EW4,"May 16, 2022",22,3
Lahore EW5,"May 16, 2022",22,3
Lahore EW6,"May 16, 2022",22,4
Lahore EW8,"May 16, 2022",22,3
Lahore EW9,"May 16, 2022",22,2
Lahore Mini EW-2,"May 16, 2022",22,3
Peshawar EW1,"May 16, 2022",22,3
Peshawar EW2,"May 16, 2022",22,2
Sialkot EW1,"May 16, 2022",22,2
Sialkot EW2,"May 16, 2022",22,2
Faisalabad EW1,"May 16, 2022",23,1
Faisalabad EW2,"May 16, 2022",23,1
Faisalabad EW3 ,"May 16, 2022",23,1
Faisalabad EW4,"May 16, 2022",23,1
Faisalabad EW5,"May 16, 2022",23,1
Gujranwala EW1,"May 16, 2022",23,1
Gujranwala EW2,"May 16, 2022",23,1
Gujranwala EW3,"May 16, 2022",23,1
Hyderabad EW1,"May 16, 2022",23,1
Hyderabad EW2,"May 16, 2022",23,1
Islamabad EW10,"May 16, 2022",23,0
Islamabad EW11,"May 16, 2022",23,1
Islamabad EW12,"May 16, 2022",23,0
Islamabad EW13,"May 16, 2022",23,0
Islamabad EW14,"May 16, 2022",23,1
Islamabad EW15,"May 16, 2022",23,0
Islamabad EW16,"May 16, 2022",23,0
Islamabad EW17,"May 16, 2022",23,0
Islamabad EW2,"May 16, 2022",23,3
Islamabad EW3,"May 16, 2022",23,2
Islamabad EW4,"May 16, 2022",23,2
Islamabad EW5,"May 16, 2022",23,1
Islamabad EW6,"May 16, 2022",23,4
Islamabad EW7,"May 16, 2022",23,1
Islamabad EW8,"May 16, 2022",23,1
Islamabad EW9,"May 16, 2022",23,0
Karachi EW1,"May 16, 2022",23,0
Karachi EW10,"May 16, 2022",23,0
Karachi EW11,"May 16, 2022",23,1
Karachi EW12,"May 16, 2022",23,2
Karachi EW13,"May 16, 2022",23,7
Karachi EW14,"May 16, 2022",23,6
Karachi EW15,"May 16, 2022",23,0
Karachi EW16,"May 16, 2022",23,2
Karachi EW18,"May 16, 2022",23,1
Karachi EW2,"May 16, 2022",23,2
Karachi EW3,"May 16, 2022",23,3
Karachi EW4,"May 16, 2022",23,7
Karachi EW5,"May 16, 2022",23,1
Karachi EW6,"May 16, 2022",23,2
Karachi EW7,"May 16, 2022",23,8
Karachi EW8,"May 16, 2022",23,1
Karachi EW9,"May 16, 2022",23,2
Lahore EW1,"May 16, 2022",23,1
Lahore EW10,"May 16, 2022",23,4
Lahore EW11,"May 16, 2022",23,0
Lahore EW12,"May 16, 2022",23,0
Lahore EW13,"May 16, 2022",23,0
Lahore EW14,"May 16, 2022",23,0
Lahore EW15,"May 16, 2022",23,1
Lahore EW16,"May 16, 2022",23,0
Lahore EW17,"May 16, 2022",23,1
Lahore EW18,"May 16, 2022",23,1
Lahore EW19,"May 16, 2022",23,0
Lahore EW2,"May 16, 2022",23,2
Lahore EW21,"May 16, 2022",23,0
Lahore EW22,"May 16, 2022",23,0
Lahore EW23,"May 16, 2022",23,1
Lahore EW3,"May 16, 2022",23,2
Lahore EW4,"May 16, 2022",23,2
Lahore EW5,"May 16, 2022",23,3
Lahore EW6,"May 16, 2022",23,2
Lahore EW8,"May 16, 2022",23,5
Lahore EW9,"May 16, 2022",23,1
Lahore Mini EW-2,"May 16, 2022",23,4
Peshawar EW1,"May 16, 2022",23,1
Peshawar EW2,"May 16, 2022",23,1
Sialkot EW1,"May 16, 2022",23,1
Sialkot EW2,"May 16, 2022",23,1
Lahore EW7,"May 16, 2022",0,0
Lahore EW7,"May 16, 2022",1,0
Lahore EW7,"May 16, 2022",2,0
Lahore EW7,"May 16, 2022",3,0
Lahore EW7,"May 16, 2022",4,0
Lahore EW7,"May 16, 2022",5,0
Lahore EW7,"May 16, 2022",6,0
Lahore EW7,"May 16, 2022",7,0
Lahore EW7,"May 16, 2022",8,1
Lahore EW7,"May 16, 2022",9,2
Lahore EW7,"May 16, 2022",10,3
Lahore EW7,"May 16, 2022",11,4
Lahore EW7,"May 16, 2022",12,3
Lahore EW7,"May 16, 2022",13,4
Lahore EW7,"May 16, 2022",14,3
Lahore EW7,"May 16, 2022",15,3
Lahore EW7,"May 16, 2022",16,3
Lahore EW7,"May 16, 2022",17,2
Lahore EW7,"May 16, 2022",18,3
Lahore EW7,"May 16, 2022",19,3
Lahore EW7,"May 16, 2022",20,3
Lahore EW7,"May 16, 2022",21,3
Lahore EW7,"May 16, 2022",22,3
Lahore EW7,"May 16, 2022",23,1
